CustomerID,CompanyName,SalesPerson
469,Vast Bike Sales and Rental,adventure-works\pamela0
470,Wingtip Toys,adventure-works\david8
471,Social Activities Club,adventure-works\jillian0
472,Summer Sports Place,adventure-works\jillian0
473,Racing Toys,adventure-works\shu0
474,Retail Cycle Shop,adventure-works\linda3
475,Real Sporting Goods,adventure-works\shu0
478,Major Cycling,adventure-works\josé1
479,General Supplies,adventure-works\josé1
480,General Bike Corporation,adventure-works\garrett1
484,Downhill Bicycle Specialists,adventure-works\jae0
487,Bike Experts,adventure-works\pamela0
488,Bicycle Accessories and Kits,adventure-works\david8
489,Cash & Carry Bikes,adventure-works\jillian0
490,Extraordinary Bike Works,adventure-works\jillian0
491,Area Bike Accessories,adventure-works\shu0
492,Basic Sports Equipment,adventure-works\linda3
493,Valley Bicycle Distributors,adventure-works\shu0
496,Top Sports Supply,adventure-works\josé1
497,Valley Toy Store,adventure-works\josé1
498,Quick Delivery Service,adventure-works\garrett1
502,Metropolitan Bicycle Supply,adventure-works\jae0
504,Historic Bicycle Sales,adventure-works\michael9
505,Honest Repair Service,adventure-works\pamela0
506,Great Bikes ,adventure-works\david8
507,Global Sporting Goods,adventure-works\jillian0
508,Designer Department Stores,adventure-works\jillian0
509,Fun Toys and Bikes,adventure-works\shu0
510,World Bike Discount Store,adventure-works\linda3
511,Wheel Gallery,adventure-works\shu0
514,Retail Mall,adventure-works\josé1
515,Rural Bicycle Supply,adventure-works\josé1
516,Seats and Saddles Company,adventure-works\garrett1
520,Metro Metals Co.,adventure-works\jae0
523,Futuristic Sport Distributors,adventure-works\shu0
526,Finer Sales and Service,adventure-works\josé1
527,Fun Times Club,adventure-works\shu0
528,Alpine Ski House,adventure-works\linda3
529,Big-Time Bike Store,adventure-works\shu0
532,The Showroom,adventure-works\josé1
533,Tenth Bike Store,adventure-works\josé1
534,Recommended Bicycles,adventure-works\garrett1
538,Prosperous Tours,adventure-works\jae0
541,Nonskid Tire Company,adventure-works\pamela0
542,Finer Parts Shop,adventure-works\david8
543,Friendly Neighborhood Bikes,adventure-works\jillian0
544,Valley Bicycle Specialists,adventure-works\jillian0
545,Finish and Sealant Products,adventure-works\shu0
546,Field Trip Store,adventure-works\linda3
547,Curbside Sporting Goods,adventure-works\shu0
550,Remote Bicycle Specialists,adventure-works\josé1
551,Vinyl and Plastic Goods Corporation,adventure-works\josé1
552,Consolidated Messenger,adventure-works\garrett1
556,Variety Cycling,adventure-works\jae0
559,Some Discount Store,adventure-works\pamela0
560,Major Sport Suppliers,adventure-works\david8
561,Mountain Toy Store,adventure-works\jillian0
562,Practical Bike Supply Company,adventure-works\jillian0
563,Systematic Sales,adventure-works\shu0
564,Imported and Domestic Cycles,adventure-works\linda3
565,Metallic Paint and Overcoat Co,adventure-works\shu0
568,Economy Center,adventure-works\josé1
569,Designated Distributors,adventure-works\josé1
570,Family's Favorite Bike Shop,adventure-works\garrett1
574,Area Sheet Metal Supply,adventure-works\jae0
577,Synthetic Materials Manufacturing,adventure-works\pamela0
578,The Bike Shop,adventure-works\david8
579,Riders Company,adventure-works\jillian0
580,Rural Sales and Service,adventure-works\jillian0
581,Safe Toys,adventure-works\shu0
582,Professional Sales and Service,adventure-works\linda3
583,Professional Containers and Packaging Co.,adventure-works\shu0
586,One Bike Company,adventure-works\josé1
587,Our Sporting Goods Store,adventure-works\josé1
588,General Cycle Storehouse,adventure-works\garrett1
592,Cycling Goods,adventure-works\jae0
595,Cycle Clearance,adventure-works\pamela0
596,Coho Sports,adventure-works\david8
597,All Seasons Sports Supply,adventure-works\jillian0
598,Black Bicycle Company,adventure-works\jillian0
599,Westside Plaza,adventure-works\shu0
600,Strenuous Exercise Shop,adventure-works\linda3
601,Transport Bikes,adventure-works\shu0
604,Sellers of Cycles,adventure-works\pamela0
605,Outstanding Cycles,adventure-works\david8
606,Little Bicycle Supply Shop,adventure-works\jillian0
607,Maintenance and Repair for Bicycles,adventure-works\jillian0
608,Golf and Cycle Store,adventure-works\shu0
609,Good Toys,adventure-works\linda3
610,Fitness Department Stores,adventure-works\shu0
613,Famous Bike Shop,adventure-works\garrett1
617,Tubeless Tire Company,adventure-works\jae0
620,Tires and Tubes,adventure-works\pamela0
621,Running and Cycling Gear,adventure-works\david8
622,Gift and Toy Store,adventure-works\jillian0
623,Hardware Components,adventure-works\jillian0
624,First Cycle Store,adventure-works\shu0
625,Major Sporting Goods,adventure-works\linda3
626,Retail Sporting Goods,adventure-works\shu0
629,Efficient Cycling,adventure-works\josé1
630,Eastside Parts Shop,adventure-works\josé1
631,Tandem Sales and Service,adventure-works\garrett1
635,Sports Store,adventure-works\jae0
637,Reliable Retail Center,adventure-works\garrett1
641,Extended Tours,adventure-works\jae0
643,Friendly Bike Shop,adventure-works\michael9
644,Convenient Sales and Service,adventure-works\pamela0
645,Superior Hardware Distributors,adventure-works\david8
646,Yellow Bicycle Company,adventure-works\jillian0
647,Solid Bike Parts,adventure-works\jillian0
648,Small Bike Shop,adventure-works\shu0
649,Sports Products Store,adventure-works\linda3
650,Permanent Finish Products,adventure-works\shu0
653,Mercantile Outlet,adventure-works\josé1
654,Online Bike Warehouse,adventure-works\josé1
